d_id,u_id,rating,review
1,2,4,"Solid as a rock... if the rock had good acting."
1,13,4,"Well-crafted and engaging."
1,14,2,"Not great, but not the worst."
1,17,1,"Horrific. My eyes hurt watching this."
1,18,4,"This movie slaps! ğŸ¬ğŸ”¥"
1,20,5,"This movie is straight fire! ğŸ”¥ğŸ”¥ğŸ”¥"
1,22,5,"I'm shook. Best movie ever."
1,29,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
1,33,5,"One does not simply watch a better movie."
1,38,2,"Mediocre at best."
1,41,2,"I'm crying inside... from boredom."
1,45,5,"A cinematic experience worthy of a standing ovation."
1,46,4,"Highkey enjoyed this one."
2,6,3,"Good in parts, but overall average."
2,8,1,"Worst film I've ever seen."
2,9,5,"Mind blown! ğŸ¤¯"
2,13,1,"It's not me, it's you... and the movie."
2,26,4,"Highly recommend watching this."
2,30,3,"Neither here nor there."
2,33,1,"Expectation vs. Reality: Complete fail."
2,37,3,"Satisfactory, like a lukewarm cup of tea."
2,41,4,"Good movie! 10/10 would watch again. ğŸ‘"
2,45,3,"Neither here nor there."
2,47,1,"This film is as useful as a screen door on a submarine."
2,49,4,"This movie slaps! ğŸ¬ğŸ”¥"
2,50,2,"Kinda sus, not sure what's happening here. ğŸ¤¨"
3,1,1,"I had to break up for recommending this to my ex."
3,3,4,"Well-crafted and engaging."
3,8,2,"Kinda sus, not sure what's happening here. ğŸ¤¨"
3,9,1,"More disappointing than the sequel."
3,12,1,"Expectation vs. Reality: Complete fail."
3,14,5,"Absolute masterpiece! Chef's kiss! ğŸ‘ŒğŸ’¯"
3,16,5,"This deserves all the Oscars! ğŸ†"
3,18,2,"Average performances, nothing special."
3,20,3,"Neither here nor there."
3,21,3,"Neither here nor there."
3,24,3,"Middle of the road, like a plain slice of bread."
3,29,4,"A+ for effort and execution."
3,34,4,"Well-crafted and engaging."
3,35,2,"Mediocre at best."
3,37,3,"Good in parts, but overall average."
3,42,4,"Solid as a rock... if the rock had good acting."
4,4,1,"This film is as useful as a screen door on a submarine."
4,8,2,"Mediocre at best."
4,12,1,"Expectation vs. Reality: Complete fail."
4,16,5,"Everything about this film is lit. ğŸ”¥"
4,20,1,"This film is as useful as a screen door on a submarine."
4,32,4,"Highly recommend watching this."
4,38,5,"Everything about this film is lit. ğŸ”¥"
4,39,5,"This deserves all the Oscars! ğŸ†"
4,41,1,"Disgusting movie dude."
4,42,3,"Good in parts, but overall average."
4,45,4,"Solid direction and cinematography."
4,47,1,"Disgusting movie dude."
5,1,2,"Disappointing compared to expectations."
5,4,2,"Kinda sus, not sure what's happening here. ğŸ¤¨"
5,6,3,"Neither here nor there."
5,7,5,"One does not simply watch a better movie."
5,8,3,"Just another day in movie paradise."
5,9,5,"One does not simply watch a better movie."
5,11,2,"Not great, but not the worst."
5,17,5,"Absolute masterpiece! Chef's kiss! ğŸ‘ŒğŸ’¯"
5,19,4,"Big brain movie with great twists."
5,20,5,"A cinematic experience worthy of a standing ovation."
5,22,5,"Outstanding in every aspect."
5,23,3,"A standard movie experience."
5,31,4,"Solid as a rock... if the rock had good acting."
5,37,3,"Satisfactory, like a lukewarm cup of tea."
5,47,1,"Disgusting movie dude."
5,49,2,"It's a no from me, dawg."
6,1,4,"Highly recommend watching this."
6,7,4,"This movie slaps! ğŸ¬ğŸ”¥"
6,23,3,"Satisfactory, like a lukewarm cup of tea."
6,24,5,"Everything about this film is lit. ğŸ”¥"
6,26,3,"Middle of the road, like a plain slice of bread."
6,27,2,"Meh. It was a solid 2 from me."
6,31,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
6,36,4,"Good movie! 10/10 would watch again. ğŸ‘"
6,50,2,"Lowkey disappointing."
7,2,1,"It's not me, it's you... and the movie."
7,5,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
7,10,3,"Good in parts, but overall average."
7,14,5,"This movie is straight fire! ğŸ”¥ğŸ”¥ğŸ”¥"
7,15,1,"Expectation vs. Reality: Complete fail."
7,17,2,"I'm crying inside... from boredom."
7,23,5,"A cinematic experience worthy of a standing ovation."
7,25,5,"This movie is straight fire! ğŸ”¥ğŸ”¥ğŸ”¥"
7,26,1,"Expectation vs. Reality: Complete fail."
7,30,3,"Neither here nor there."
7,31,4,"This movie slaps! ğŸ¬ğŸ”¥"
7,32,4,"Big brain movie with great twists."
7,44,5,"I'm shook. Best movie ever."
7,45,4,"On point! Nailed it."
7,50,2,"Lowkey disappointing."
8,9,1,"Expectation vs. Reality: Complete fail."
8,10,4,"Solid as a rock... if the rock had good acting."
8,15,5,"This movie is straight fire! ğŸ”¥ğŸ”¥ğŸ”¥"
8,17,4,"Good movie! 10/10 would watch again. ğŸ‘"
8,19,1,"Well, that escalated quickly... to awful."
8,23,4,"Well-crafted and engaging."
8,36,5,"Everything about this film is lit. ğŸ”¥"
8,44,4,"On point! Nailed it."
8,45,4,"Highkey enjoyed this one."
8,46,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
9,8,1,"Well, that escalated quickly... to awful."
9,13,4,"This movie slaps! ğŸ¬ğŸ”¥"
9,19,1,"It's not me, it's you... and the movie."
9,21,3,"A standard movie experience."
9,29,3,"Neither here nor there."
9,34,1,"Well, that escalated quickly... to awful."
9,39,1,"I had to break up for recommending this to my ex."
9,41,3,"Average movie, worth a watch if you're bored."
9,48,4,"Highkey enjoyed this one."
9,49,3,"Average movie, worth a watch if you're bored."
10,1,3,"Aight, it's aight."
10,4,3,"Just another day in movie paradise."
10,8,3,"Middle of the road, like a plain slice of bread."
10,11,1,"Disgusting movie dude."
10,19,1,"Horrific. My eyes hurt watching this."
10,37,5,"I'm shook. Best movie ever."
10,45,2,"Mediocre at best."
11,2,2,"Disappointing compared to expectations."
11,4,2,"It's a no from me, dawg."
11,7,2,"Not great, but not the worst."
11,18,5,"A cinematic experience worthy of a standing ovation."
11,19,4,"This movie slaps! ğŸ¬ğŸ”¥"
11,35,3,"It's a 3, because 2 was too harsh and 4 was too kind."
11,45,1,"This film is as useful as a screen door on a submarine."
11,46,1,"I had to break up for recommending this to my ex."
12,3,5,"Absolute masterpiece! Chef's kiss! ğŸ‘ŒğŸ’¯"
12,4,2,"Lowkey disappointing."
12,6,5,"Absolute masterpiece! Chef's kiss! ğŸ‘ŒğŸ’¯"
12,7,3,"Good in parts, but overall average."
12,8,4,"Well-crafted and engaging."
12,11,4,"Highly recommend watching this."
12,14,5,"A cinematic experience worthy of a standing ovation."
12,17,5,"Everything about this film is lit. ğŸ”¥"
12,24,1,"Expectation vs. Reality: Complete fail."
12,25,2,"Average performances, nothing special."
12,30,3,"Middle of the road, like a plain slice of bread."
12,32,1,"It's not me, it's you... and the movie."
12,33,1,"This film is as useful as a screen door on a submarine."
12,40,4,"Big brain movie with great twists."
12,43,1,"This film is as useful as a screen door on a submarine."
12,44,5,"A cinematic experience worthy of a standing ovation."
12,50,2,"Kinda sus, not sure what's happening here. ğŸ¤¨"
13,1,5,"This deserves all the Oscars! ğŸ†"
13,8,2,"Lowkey disappointing."
13,9,2,"Average performances, nothing special."
13,11,4,"Big brain movie with great twists."
13,17,3,"Good in parts, but overall average."
13,24,4,"Solid as a rock... if the rock had good acting."
13,37,5,"A cinematic experience worthy of a standing ovation."
13,45,5,"Outstanding in every aspect."
13,46,3,"Good in parts, but overall average."
13,47,2,"Lowkey disappointing."
14,8,3,"Middle of the road, like a plain slice of bread."
14,13,4,"Solid as a rock... if the rock had good acting."
14,22,5,"Mind blown! ğŸ¤¯"
14,29,4,"Highly recommend watching this."
14,35,2,"It's a no from me, dawg."
14,36,4,"Good movie! 10/10 would watch again. ğŸ‘"
14,38,3,"Aight, it's aight."
14,45,5,"A cinematic experience worthy of a standing ovation."
15,1,4,"Good movie! 10/10 would watch again. ğŸ‘"
15,4,1,"Well, that escalated quickly... to awful."
15,19,2,"Mediocre at best."
15,25,1,"Worst film I've ever seen."
15,30,3,"Good in parts, but overall average."
15,31,2,"Not great, but not the worst."
15,46,1,"More disappointing than the sequel."
15,49,4,"Big brain movie with great twists."
15,50,4,"Highkey enjoyed this one."
16,7,3,"Neither here nor there."
16,8,4,"Highkey enjoyed this one."
16,9,4,"Good movie! 10/10 would watch again. ğŸ‘"
16,12,2,"Not great, but not the worst."
16,14,5,"I'm shook. Best movie ever."
16,20,4,"On point! Nailed it."
16,22,3,"Just another day in movie paradise."
16,23,5,"A cinematic experience worthy of a standing ovation."
16,29,3,"Middle of the road, like a plain slice of bread."
16,30,3,"Just another day in movie paradise."
16,34,3,"Neither here nor there."
16,38,5,"Mind blown! ğŸ¤¯"
16,42,2,"Lowkey disappointing."
16,43,2,"Lowkey disappointing."
16,46,4,"Good movie! 10/10 would watch again. ğŸ‘"
16,47,5,"Everything about this film is lit. ğŸ”¥"
16,50,3,"It was okay, nothing extra special. ğŸ¤·â€â™‚ï¸"
17,5,2,"Skibidi"
17,9,4,"Highkey enjoyed this one."
17,20,1,"Well, that escalated quickly... to awful."
17,23,1,"More disappointing than the sequel."
17,24,5,"Absolute masterpiece! Chef's kiss! ğŸ‘ŒğŸ’¯"
17,35,1,"Worst film I've ever seen."
17,37,3,"Average movie, worth a watch if you're bored."
17,40,3,"Satisfactory, like a lukewarm cup of tea."
17,41,5,"A must-watch for everyone."
17,47,5,"This deserves all the Oscars! ğŸ†"
18,9,4,"A+ for effort and execution."
18,21,3,"Neither here nor there."
18,22,5,"A cinematic experience worthy of a standing ovation."
18,25,4,"This movie slaps! ğŸ¬ğŸ”¥"
18,27,5,"Mind blown! ğŸ¤¯"
18,28,5,"Absolute masterpiece! Chef's kiss! ğŸ‘ŒğŸ’¯"
18,31,1,"I had to break up for recommending this to my ex."
18,32,5,"This deserves all the Oscars! ğŸ†"
18,42,3,"Aight, it's aight."
18,46,5,"A cinematic experience worthy of a standing ovation."
18,49,4,"Well-crafted and engaging."
18,50,2,"Skibidi"
19,2,4,"Solid direction and cinematography."
19,4,3,"It's a 3, because 2 was too harsh and 4 was too kind."
19,7,3,"Middle of the road, like a plain slice of bread."
19,10,3,"Aight, it's aight."
19,11,4,"Well-crafted and engaging."
19,18,3,"A standard movie experience."
19,22,3,"It was okay, nothing extra special. ğŸ¤·â€â™‚ï¸"
19,28,2,"Disappointing compared to expectations."
19,32,4,"Good movie! 10/10 would watch again. ğŸ‘"
19,33,4,"Solid as a rock... if the rock had good acting."
19,42,1,"I had to break up for recommending this to my ex."
19,44,1,"Well, that escalated quickly... to awful."
20,8,3,"A standard movie experience."
20,9,3,"Average movie, worth a watch if you're bored."
20,13,2,"Kinda sus, not sure what's happening here. ğŸ¤¨"
20,16,2,"Disappointing compared to expectations."
20,17,5,"Everything about this film is lit. ğŸ”¥"
20,38,1,"Well, that escalated quickly... to awful."
20,39,5,"This deserves all the Oscars! ğŸ†"
20,44,2,"Disappointing compared to expectations."
20,45,1,"This film is as useful as a screen door on a submarine."
20,47,5,"Outstanding in every aspect."
20,49,4,"Solid direction and cinematography."
21,5,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
21,6,1,"Horrific. My eyes hurt watching this."
21,9,1,"Expectation vs. Reality: Complete fail."
21,11,1,"Expectation vs. Reality: Complete fail."
21,12,1,"Worst film I've ever seen."
21,17,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
21,21,5,"A must-watch for everyone."
21,22,3,"Neither here nor there."
21,24,1,"Horrific. My eyes hurt watching this."
21,31,1,"I had to break up for recommending this to my ex."
21,35,1,"I had to break up for recommending this to my ex."
21,39,4,"Good movie! 10/10 would watch again. ğŸ‘"
21,42,3,"Satisfactory, like a lukewarm cup of tea."
21,45,4,"Big brain movie with great twists."
21,46,4,"Solid direction and cinematography."
22,1,2,"I'm crying inside... from boredom."
22,2,4,"Highkey enjoyed this one."
22,6,1,"Well, that escalated quickly... to awful."
22,11,1,"Worst film I've ever seen."
22,15,3,"It was okay, nothing extra special. ğŸ¤·â€â™‚ï¸"
22,24,2,"Meh. It was a solid 2 from me."
22,45,1,"I had to break up for recommending this to my ex."
23,11,5,"Mind blown! ğŸ¤¯"
23,14,4,"Highkey enjoyed this one."
23,18,5,"One does not simply watch a better movie."
23,23,1,"Well, that escalated quickly... to awful."
23,24,1,"This film is as useful as a screen door on a submarine."
23,26,1,"Worst film I've ever seen."
23,27,4,"A+ for effort and execution."
23,33,2,"Disappointing compared to expectations."
23,41,3,"Satisfactory, like a lukewarm cup of tea."
23,42,4,"Highly recommend watching this."
23,48,3,"A standard movie experience."
24,7,5,"One does not simply watch a better movie."
24,10,1,"Expectation vs. Reality: Complete fail."
24,11,1,"Worst film I've ever seen."
24,13,1,"This film is as useful as a screen door on a submarine."
24,16,1,"Disgusting movie dude."
24,20,5,"Outstanding in every aspect."
24,25,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
24,28,5,"I'm shook. Best movie ever."
24,30,5,"One does not simply watch a better movie."
24,36,1,"Worst film I've ever seen."
25,5,4,"Big brain movie with great twists."
25,7,5,"One does not simply watch a better movie."
25,14,3,"Middle of the road, like a plain slice of bread."
25,26,2,"I'm crying inside... from boredom."
25,31,1,"This film is as useful as a screen door on a submarine."
25,33,2,"Skibidi"
25,34,4,"Solid as a rock... if the rock had good acting."
25,36,3,"Satisfactory, like a lukewarm cup of tea."
25,37,5,"I'm shook. Best movie ever."
25,43,1,"I had to break up for recommending this to my ex."
25,47,4,"Good movie! 10/10 would watch again. ğŸ‘"
25,49,4,"Well-crafted and engaging."
26,7,5,"Mind blown! ğŸ¤¯"
26,15,2,"I'm crying inside... from boredom."
26,20,4,"Solid as a rock... if the rock had good acting."
26,22,5,"A cinematic experience worthy of a standing ovation."
26,23,4,"Well-crafted and engaging."
26,27,4,"Solid direction and cinematography."
26,42,2,"Not great, but not the worst."
26,47,2,"I'm crying inside... from boredom."
26,48,5,"This deserves all the Oscars! ğŸ†"
26,50,5,"Outstanding in every aspect."
27,12,1,"Horrific. My eyes hurt watching this."
27,22,5,"Absolute masterpiece! Chef's kiss! ğŸ‘ŒğŸ’¯"
27,29,5,"One does not simply watch a better movie."
27,34,1,"It's not me, it's you... and the movie."
27,35,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
27,43,4,"Solid as a rock... if the rock had good acting."
28,2,3,"Middle of the road, like a plain slice of bread."
28,6,5,"I'm shook. Best movie ever."
28,7,3,"Good in parts, but overall average."
28,12,2,"It's a no from me, dawg."
28,15,2,"Meh. It was a solid 2 from me."
28,24,5,"A must-watch for everyone."
28,26,2,"Skibidi"
28,30,4,"Big brain movie with great twists."
28,38,1,"Disgusting movie dude."
28,40,4,"Highkey enjoyed this one."
28,43,4,"Big brain movie with great twists."
28,46,3,"A standard movie experience."
28,50,4,"Highkey enjoyed this one."
29,4,3,"Average movie, worth a watch if you're bored."
29,5,4,"Well-crafted and engaging."
29,9,5,"I'm shook. Best movie ever."
29,11,4,"This movie slaps! ğŸ¬ğŸ”¥"
29,13,2,"I'm crying inside... from boredom."
29,15,2,"Average performances, nothing special."
29,18,5,"A must-watch for everyone."
29,20,5,"I'm shook. Best movie ever."
29,21,4,"Solid direction and cinematography."
29,23,3,"Aight, it's aight."
29,25,3,"It was okay, nothing extra special. ğŸ¤·â€â™‚ï¸"
29,36,4,"Solid direction and cinematography."
29,39,1,"Expectation vs. Reality: Complete fail."
29,46,4,"This movie slaps! ğŸ¬ğŸ”¥"
29,49,4,"This movie slaps! ğŸ¬ğŸ”¥"
30,4,5,"One does not simply watch a better movie."
30,7,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
30,8,5,"Outstanding in every aspect."
30,9,2,"Average performances, nothing special."
30,10,1,"Disgusting movie dude."
30,28,3,"Satisfactory, like a lukewarm cup of tea."
30,46,2,"Lowkey disappointing."
30,49,2,"Not great, but not the worst."
30,50,5,"Absolute masterpiece! Chef's kiss! ğŸ‘ŒğŸ’¯"
31,1,4,"On point! Nailed it."
31,9,3,"A standard movie experience."
31,19,4,"Solid direction and cinematography."
31,20,2,"Not great, but not the worst."
31,24,1,"Worst film I've ever seen."
31,25,3,"Middle of the road, like a plain slice of bread."
31,34,3,"Just another day in movie paradise."
31,35,1,"Disgusting movie dude."
31,36,1,"Disgusting movie dude."
31,46,5,"This deserves all the Oscars! ğŸ†"
31,49,3,"Just another day in movie paradise."
31,50,1,"Well, that escalated quickly... to awful."
32,3,3,"It was okay, nothing extra special. ğŸ¤·â€â™‚ï¸"
32,5,1,"Well, that escalated quickly... to awful."
32,10,5,"Outstanding in every aspect."
32,14,2,"Lowkey disappointing."
32,15,1,"It's not me, it's you... and the movie."
32,22,2,"Lowkey disappointing."
32,24,1,"More disappointing than the sequel."
32,28,1,"Well, that escalated quickly... to awful."
32,29,5,"Absolute masterpiece! Chef's kiss! ğŸ‘ŒğŸ’¯"
32,30,5,"This deserves all the Oscars! ğŸ†"
32,35,2,"Meh. It was a solid 2 from me."
32,37,5,"A must-watch for everyone."
32,42,1,"Worst film I've ever seen."
33,9,2,"Disappointing compared to expectations."
33,13,5,"I'm shook. Best movie ever."
33,15,3,"Average movie, worth a watch if you're bored."
33,16,5,"This movie is straight fire! ğŸ”¥ğŸ”¥ğŸ”¥"
33,21,5,"One does not simply watch a better movie."
33,22,5,"Outstanding in every aspect."
33,25,3,"It's a 3, because 2 was too harsh and 4 was too kind."
33,26,5,"Absolute masterpiece! Chef's kiss! ğŸ‘ŒğŸ’¯"
33,27,3,"Just another day in movie paradise."
33,31,1,"I had to break up for recommending this to my ex."
33,36,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
