d_id,u_id,rating,review
33,38,3,"Neither here nor there."
33,43,2,"It's a no from me, dawg."
34,2,5,"This movie is straight fire! ğŸ”¥ğŸ”¥ğŸ”¥"
34,3,5,"This deserves all the Oscars! ğŸ†"
34,4,3,"Middle of the road, like a plain slice of bread."
34,8,3,"Neither here nor there."
34,20,2,"It's a no from me, dawg."
34,23,5,"This deserves all the Oscars! ğŸ†"
34,26,3,"Aight, it's aight."
34,36,2,"It's a no from me, dawg."
34,37,5,"A must-watch for everyone."
34,41,3,"A standard movie experience."
34,43,1,"It's not me, it's you... and the movie."
34,48,1,"Expectation vs. Reality: Complete fail."
35,3,5,"Outstanding in every aspect."
35,8,2,"Average performances, nothing special."
35,11,3,"Good in parts, but overall average."
35,15,4,"Well-crafted and engaging."
35,18,1,"Disgusting movie dude."
35,24,4,"Solid as a rock... if the rock had good acting."
35,26,3,"Average movie, worth a watch if you're bored."
35,28,4,"On point! Nailed it."
35,30,5,"A must-watch for everyone."
35,35,3,"Average movie, worth a watch if you're bored."
35,36,2,"Average performances, nothing special."
35,38,1,"Expectation vs. Reality: Complete fail."
35,40,1,"I had to break up for recommending this to my ex."
35,41,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
35,46,1,"Horrific. My eyes hurt watching this."
35,49,3,"Neither here nor there."
35,50,4,"On point! Nailed it."
36,10,5,"This movie is straight fire! ğŸ”¥ğŸ”¥ğŸ”¥"
36,17,1,"Well, that escalated quickly... to awful."
36,19,2,"I'm crying inside... from boredom."
36,22,4,"Highkey enjoyed this one."
36,24,4,"Good movie! 10/10 would watch again. ğŸ‘"
36,28,3,"Aight, it's aight."
36,34,3,"It was okay, nothing extra special. ğŸ¤·â€â™‚ï¸"
36,36,4,"On point! Nailed it."
36,38,1,"Disgusting movie dude."
36,42,1,"Horrific. My eyes hurt watching this."
36,45,2,"Disappointing compared to expectations."
36,46,2,"Meh. It was a solid 2 from me."
36,50,3,"Neither here nor there."
37,8,4,"Solid as a rock... if the rock had good acting."
37,22,3,"Average movie, worth a watch if you're bored."
37,28,3,"Just another day in movie paradise."
37,33,4,"This movie slaps! ğŸ¬ğŸ”¥"
37,34,1,"It's not me, it's you... and the movie."
37,38,4,"This movie slaps! ğŸ¬ğŸ”¥"
37,41,3,"A standard movie experience."
37,45,2,"Average performances, nothing special."
38,1,4,"Solid direction and cinematography."
38,3,3,"It was okay, nothing extra special. ğŸ¤·â€â™‚ï¸"
38,5,5,"A cinematic experience worthy of a standing ovation."
38,8,4,"Well-crafted and engaging."
38,17,3,"Satisfactory, like a lukewarm cup of tea."
38,32,5,"I'm shook. Best movie ever."
38,35,2,"Mediocre at best."
38,36,2,"Meh. It was a solid 2 from me."
38,38,2,"Average performances, nothing special."
38,43,1,"Worst film I've ever seen."
39,1,4,"On point! Nailed it."
39,3,2,"Skibidi"
39,8,4,"Good movie! 10/10 would watch again. ğŸ‘"
39,14,5,"A cinematic experience worthy of a standing ovation."
39,16,1,"Worst film I've ever seen."
39,17,2,"Disappointing compared to expectations."
39,19,2,"It's a no from me, dawg."
39,23,5,"Mind blown! ğŸ¤¯"
39,25,1,"Disgusting movie dude."
39,26,4,"This movie slaps! ğŸ¬ğŸ”¥"
39,27,4,"This movie slaps! ğŸ¬ğŸ”¥"
39,29,2,"Meh. It was a solid 2 from me."
39,31,5,"This deserves all the Oscars! ğŸ†"
39,34,1,"Expectation vs. Reality: Complete fail."
39,35,5,"A must-watch for everyone."
39,43,4,"Good movie! 10/10 would watch again. ğŸ‘"
39,47,3,"Just another day in movie paradise."
39,48,5,"A must-watch for everyone."
40,4,4,"Big brain movie with great twists."
40,10,1,"Worst film I've ever seen."
40,12,3,"It's a 3, because 2 was too harsh and 4 was too kind."
40,22,3,"Just another day in movie paradise."
40,37,2,"Skibidi"
40,40,2,"Kinda sus, not sure what's happening here. ğŸ¤¨"
40,41,5,"A cinematic experience worthy of a standing ovation."
40,45,4,"A+ for effort and execution."
40,50,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
41,11,2,"I'm crying inside... from boredom."
41,16,4,"This movie slaps! ğŸ¬ğŸ”¥"
41,18,3,"A standard movie experience."
41,20,1,"This film is as useful as a screen door on a submarine."
41,25,3,"A standard movie experience."
41,36,3,"It was okay, nothing extra special. ğŸ¤·â€â™‚ï¸"
41,40,2,"Disappointing compared to expectations."
41,41,5,"A must-watch for everyone."
41,46,2,"Average performances, nothing special."
41,47,4,"Solid as a rock... if the rock had good acting."
41,49,2,"Disappointing compared to expectations."
41,50,3,"Middle of the road, like a plain slice of bread."
42,4,2,"Average performances, nothing special."
42,15,4,"Good movie! 10/10 would watch again. ğŸ‘"
42,21,3,"Middle of the road, like a plain slice of bread."
42,26,5,"This movie is straight fire! ğŸ”¥ğŸ”¥ğŸ”¥"
42,50,2,"Average performances, nothing special."
43,7,5,"Outstanding in every aspect."
43,12,1,"Disgusting movie dude."
43,14,1,"I had to break up for recommending this to my ex."
43,16,5,"This deserves all the Oscars! ğŸ†"
43,19,3,"Satisfactory, like a lukewarm cup of tea."
43,20,1,"I had to break up for recommending this to my ex."
43,21,1,"This film is as useful as a screen door on a submarine."
43,37,1,"Expectation vs. Reality: Complete fail."
43,40,3,"Good in parts, but overall average."
43,43,5,"I'm shook. Best movie ever."
43,47,3,"Middle of the road, like a plain slice of bread."
44,6,3,"Middle of the road, like a plain slice of bread."
44,12,4,"Highkey enjoyed this one."
44,15,2,"It's a no from me, dawg."
44,27,4,"On point! Nailed it."
44,36,1,"Horrific. My eyes hurt watching this."
44,39,4,"Solid direction and cinematography."
44,43,5,"Absolute masterpiece! Chef's kiss! ğŸ‘ŒğŸ’¯"
44,44,3,"Just another day in movie paradise."
44,48,2,"Kinda sus, not sure what's happening here. ğŸ¤¨"
45,5,5,"A cinematic experience worthy of a standing ovation."
45,10,4,"Highly recommend watching this."
45,14,1,"Horrific. My eyes hurt watching this."
45,18,4,"Good movie! 10/10 would watch again. ğŸ‘"
45,34,3,"Middle of the road, like a plain slice of bread."
45,35,2,"Meh. It was a solid 2 from me."
45,42,5,"One does not simply watch a better movie."
45,44,2,"Disappointing compared to expectations."
45,45,5,"A must-watch for everyone."
45,48,4,"Solid direction and cinematography."
45,50,2,"Average performances, nothing special."
46,11,1,"I had to break up for recommending this to my ex."
46,13,1,"I had to break up for recommending this to my ex."
46,14,4,"On point! Nailed it."
46,17,2,"I'm crying inside... from boredom."
46,21,2,"I'm crying inside... from boredom."
46,24,5,"This deserves all the Oscars! ğŸ†"
46,26,1,"This film is as useful as a screen door on a submarine."
46,45,4,"Highly recommend watching this."
47,1,3,"A standard movie experience."
47,4,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
47,6,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
47,7,5,"One does not simply watch a better movie."
47,13,5,"Absolute masterpiece! Chef's kiss! ğŸ‘ŒğŸ’¯"
47,28,2,"Mediocre at best."
47,35,3,"Just another day in movie paradise."
47,41,5,"I'm shook. Best movie ever."
47,44,1,"This film is as useful as a screen door on a submarine."
48,4,4,"This movie slaps! ğŸ¬ğŸ”¥"
48,8,5,"I'm shook. Best movie ever."
48,9,2,"Mediocre at best."
48,12,1,"Expectation vs. Reality: Complete fail."
48,13,5,"Mind blown! ğŸ¤¯"
48,20,4,"A+ for effort and execution."
48,23,4,"Highly recommend watching this."
48,28,3,"Just another day in movie paradise."
48,30,4,"Solid direction and cinematography."
48,33,1,"Horrific. My eyes hurt watching this."
48,36,4,"Good movie! 10/10 would watch again. ğŸ‘"
49,3,1,"More disappointing than the sequel."
49,5,4,"Solid direction and cinematography."
49,9,4,"On point! Nailed it."
49,16,5,"One does not simply watch a better movie."
49,17,1,"Expectation vs. Reality: Complete fail."
49,19,3,"Middle of the road, like a plain slice of bread."
49,24,5,"I'm shook. Best movie ever."
49,27,2,"Disappointing compared to expectations."
49,28,3,"A standard movie experience."
49,30,2,"Not great, but not the worst."
49,31,5,"Outstanding in every aspect."
49,43,4,"This movie slaps! ğŸ¬ğŸ”¥"
49,44,4,"On point! Nailed it."
49,48,2,"Not great, but not the worst."
49,49,2,"Disappointing compared to expectations."
50,8,4,"Good movie! 10/10 would watch again. ğŸ‘"
50,9,3,"Good in parts, but overall average."
50,14,3,"It was okay, nothing extra special. ğŸ¤·â€â™‚ï¸"
50,22,2,"Skibidi"
50,24,1,"Well, that escalated quickly... to awful."
50,31,2,"Skibidi"
50,33,3,"Just another day in movie paradise."
50,49,5,"Everything about this film is lit. ğŸ”¥"
51,2,5,"Everything about this film is lit. ğŸ”¥"
51,9,4,"Well-crafted and engaging."
51,14,3,"Good in parts, but overall average."
51,24,4,"This movie slaps! ğŸ¬ğŸ”¥"
51,26,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
51,34,1,"Expectation vs. Reality: Complete fail."
51,35,4,"Solid as a rock... if the rock had good acting."
51,36,5,"Everything about this film is lit. ğŸ”¥"
51,37,1,"Worst film I've ever seen."
51,38,4,"Solid direction and cinematography."
52,10,4,"Well-crafted and engaging."
52,11,1,"Disgusting movie dude."
52,14,3,"It's a 3, because 2 was too harsh and 4 was too kind."
52,16,2,"I'm crying inside... from boredom."
52,18,2,"Mediocre at best."
52,24,5,"A must-watch for everyone."
52,27,4,"This movie slaps! ğŸ¬ğŸ”¥"
52,30,3,"Neither here nor there."
52,33,1,"Worst film I've ever seen."
52,39,1,"Well, that escalated quickly... to awful."
53,2,2,"Average performances, nothing special."
53,6,1,"Disgusting movie dude."
53,8,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
53,10,5,"I'm shook. Best movie ever."
53,12,5,"This movie is straight fire! ğŸ”¥ğŸ”¥ğŸ”¥"
53,16,3,"Average movie, worth a watch if you're bored."
53,19,3,"It's a 3, because 2 was too harsh and 4 was too kind."
53,25,5,"This deserves all the Oscars! ğŸ†"
53,26,2,"Lowkey disappointing."
53,28,1,"More disappointing than the sequel."
53,31,5,"Outstanding in every aspect."
53,34,4,"Solid direction and cinematography."
53,35,2,"Kinda sus, not sure what's happening here. ğŸ¤¨"
53,41,2,"Lowkey disappointing."
53,45,2,"Lowkey disappointing."
54,1,1,"Horrific. My eyes hurt watching this."
54,4,1,"Expectation vs. Reality: Complete fail."
54,5,5,"Outstanding in every aspect."
54,12,2,"Kinda sus, not sure what's happening here. ğŸ¤¨"
54,21,4,"Solid direction and cinematography."
54,24,1,"Worst film I've ever seen."
54,26,4,"Highkey enjoyed this one."
54,28,1,"Disgusting movie dude."
54,29,5,"One does not simply watch a better movie."
54,31,4,"A+ for effort and execution."
54,33,3,"A standard movie experience."
54,36,5,"Absolute masterpiece! Chef's kiss! ğŸ‘ŒğŸ’¯"
54,37,3,"A standard movie experience."
54,40,1,"More disappointing than the sequel."
54,45,2,"Skibidi"
54,46,2,"It's a no from me, dawg."
55,1,3,"Good in parts, but overall average."
55,2,1,"It's not me, it's you... and the movie."
55,3,3,"Middle of the road, like a plain slice of bread."
55,5,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
55,7,4,"Good movie! 10/10 would watch again. ğŸ‘"
55,9,3,"Just another day in movie paradise."
55,12,2,"Meh. It was a solid 2 from me."
55,13,5,"Mind blown! ğŸ¤¯"
55,16,4,"On point! Nailed it."
55,21,5,"Mind blown! ğŸ¤¯"
55,23,5,"One does not simply watch a better movie."
55,24,1,"Well, that escalated quickly... to awful."
55,26,3,"Aight, it's aight."
55,32,3,"Average movie, worth a watch if you're bored."
55,35,1,"Worst film I've ever seen."
55,41,2,"Lowkey disappointing."
55,42,3,"A standard movie experience."
56,1,4,"A+ for effort and execution."
56,2,2,"It's a no from me, dawg."
56,5,3,"Good in parts, but overall average."
56,7,1,"More disappointing than the sequel."
56,15,2,"I'm crying inside... from boredom."
56,22,5,"Mind blown! ğŸ¤¯"
56,24,4,"Solid as a rock... if the rock had good acting."
56,26,4,"Well-crafted and engaging."
56,27,5,"Mind blown! ğŸ¤¯"
56,32,2,"Meh. It was a solid 2 from me."
56,35,3,"Average movie, worth a watch if you're bored."
56,45,3,"Neither here nor there."
57,1,3,"It's a 3, because 2 was too harsh and 4 was too kind."
57,10,2,"Kinda sus, not sure what's happening here. ğŸ¤¨"
57,16,5,"A cinematic experience worthy of a standing ovation."
57,17,4,"Solid direction and cinematography."
57,23,2,"Skibidi"
57,34,3,"Neither here nor there."
57,37,5,"This movie is straight fire! ğŸ”¥ğŸ”¥ğŸ”¥"
57,39,5,"This movie is straight fire! ğŸ”¥ğŸ”¥ğŸ”¥"
57,47,5,"This deserves all the Oscars! ğŸ†"
58,1,3,"Average movie, worth a watch if you're bored."
58,2,4,"A+ for effort and execution."
58,7,5,"This movie is straight fire! ğŸ”¥ğŸ”¥ğŸ”¥"
58,8,2,"Disappointing compared to expectations."
58,9,5,"I'm shook. Best movie ever."
58,19,3,"Satisfactory, like a lukewarm cup of tea."
58,23,5,"Absolute masterpiece! Chef's kiss! ğŸ‘ŒğŸ’¯"
58,24,3,"Good in parts, but overall average."
58,29,1,"Horrific. My eyes hurt watching this."
58,39,5,"One does not simply watch a better movie."
58,40,2,"Meh. It was a solid 2 from me."
58,45,1,"Expectation vs. Reality: Complete fail."
59,10,4,"On point! Nailed it."
59,12,2,"It's a no from me, dawg."
59,33,5,"A must-watch for everyone."
59,34,2,"Average performances, nothing special."
59,37,5,"A cinematic experience worthy of a standing ovation."
59,38,2,"Meh. It was a solid 2 from me."
59,45,4,"On point! Nailed it."
59,50,4,"Highly recommend watching this."
60,2,2,"I'm crying inside... from boredom."
60,5,4,"Solid as a rock... if the rock had good acting."
60,11,3,"It was okay, nothing extra special. ğŸ¤·â€â™‚ï¸"
60,15,2,"Skibidi"
60,19,4,"Highly recommend watching this."
60,20,3,"It's a 3, because 2 was too harsh and 4 was too kind."
60,23,2,"Mediocre at best."
60,24,2,"Not great, but not the worst."
60,33,3,"Aight, it's aight."
60,36,2,"Not great, but not the worst."
60,38,2,"Disappointing compared to expectations."
60,42,2,"Skibidi"
60,48,3,"Just another day in movie paradise."
61,4,2,"Mediocre at best."
61,6,5,"I'm shook. Best movie ever."
61,7,4,"Big brain movie with great twists."
61,16,5,"Outstanding in every aspect."
61,17,2,"I'm crying inside... from boredom."
61,18,1,"Worst film I've ever seen."
61,21,4,"Highly recommend watching this."
61,23,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
61,28,1,"Worst film I've ever seen."
61,44,1,"More disappointing than the sequel."
62,1,5,"Mind blown! ğŸ¤¯"
62,6,2,"Not great, but not the worst."
62,10,4,"Highkey enjoyed this one."
62,12,5,"Absolute masterpiece! Chef's kiss! ğŸ‘ŒğŸ’¯"
62,15,5,"A cinematic experience worthy of a standing ovation."
62,26,4,"Highkey enjoyed this one."
62,27,5,"This movie is straight fire! ğŸ”¥ğŸ”¥ğŸ”¥"
62,30,3,"A standard movie experience."
62,35,2,"Disappointing compared to expectations."
62,36,3,"Average movie, worth a watch if you're bored."
62,47,1,"It's not me, it's you... and the movie."
63,1,4,"Solid as a rock... if the rock had good acting."
63,2,4,"Solid direction and cinematography."
63,5,4,"Highly recommend watching this."
63,14,2,"Meh. It was a solid 2 from me."
63,17,5,"Absolute masterpiece! Chef's kiss! ğŸ‘ŒğŸ’¯"
63,19,5,"I'm shook. Best movie ever."
63,20,5,"Everything about this film is lit. ğŸ”¥"
63,21,4,"Highkey enjoyed this one."
63,24,4,"Highkey enjoyed this one."
63,26,3,"Good in parts, but overall average."
63,29,3,"Good in parts, but overall average."
63,34,4,"This movie slaps! ğŸ¬ğŸ”¥"
63,36,3,"Average movie, worth a watch if you're bored."
63,43,1,"Well, that escalated quickly... to awful."
63,44,3,"Neither here nor there."
64,2,3,"Middle of the road, like a plain slice of bread."
64,8,4,"This movie slaps! ğŸ¬ğŸ”¥"
64,10,1,"Worst film I've ever seen."
64,28,4,"Highkey enjoyed this one."
64,29,2,"Mediocre at best."
64,37,1,"I had to break up for recommending this to my ex."
64,48,5,"One does not simply watch a better movie."
65,2,2,"Mediocre at best."
65,3,4,"Highly recommend watching this."
65,6,2,"I'm crying inside... from boredom."
65,8,5,"This movie is straight fire! ğŸ”¥ğŸ”¥ğŸ”¥"
65,20,2,"Not great, but not the worst."
65,31,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
65,32,3,"It was okay, nothing extra special. ğŸ¤·â€â™‚ï¸"
65,42,3,"Middle of the road, like a plain slice of bread."
66,3,5,"A cinematic experience worthy of a standing ovation."
66,6,4,"Good movie! 10/10 would watch again. ğŸ‘"
66,8,4,"Solid as a rock... if the rock had good acting."
66,16,1,"Disgusting movie dude."
66,20,4,"Good movie! 10/10 would watch again. ğŸ‘"
66,21,2,"Skibidi"
66,27,5,"This deserves all the Oscars! ğŸ†"
66,36,3,"It was okay, nothing extra special. ğŸ¤·â€â™‚ï¸"
67,1,2,"Mediocre at best."
67,5,2,"Disappointing compared to expectations."
67,6,2,"Mediocre at best."
67,10,5,"A cinematic experience worthy of a standing ovation."
67,11,3,"Neither here nor there."
67,13,5,"One does not simply watch a better movie."
67,16,4,"Big brain movie with great twists."
67,28,3,"Middle of the road, like a plain slice of bread."
67,30,3,"Satisfactory, like a lukewarm cup of tea."
67,35,1,"This movie was a complete disaster.I can't believe I watched the entire movie."
67,39,3,"Average movie, worth a watch if you're bored."
67,42,5,"Outstanding in every aspect."
67,44,5,"A must-watch for everyone."
68,8,2,"Mediocre at best."
68,10,2,"Lowkey disappointing."
68,12,2,"Not great, but not the worst."
68,13,2,"Skibidi"
68,20,5,"Mind blown! ğŸ¤¯"
68,22,4,"On point! Nailed it."
68,27,1,"Expectation vs. Reality: Complete fail."
68,30,2,"I'm crying inside... from boredom."
